loss,val_loss
8.807575225830078,6.913508415222168
8.840476036071777,7.35692834854126
9.421738624572754,5.875850677490234
9.042596817016602,6.1436262130737305
8.776176452636719,7.448455810546875
8.754216194152832,5.831081390380859
8.755504608154297,6.061923503875732
8.779504776000977,5.9011664390563965
8.8843412399292,6.850902557373047
9.061944961547852,6.290152549743652
9.0800199508667,6.847508907318115
8.781294822692871,6.197393894195557
8.782400131225586,5.664888381958008
8.746347427368164,8.87236499786377
8.73533821105957,6.172410488128662
8.792675018310547,6.442722320556641
8.546660423278809,5.47645378112793
8.667288780212402,6.241650581359863
8.697242736816406,6.686820030212402
8.624073028564453,5.9508209228515625
8.371102333068848,6.210844039916992
8.961770057678223,7.508808135986328
8.777631759643555,5.383731365203857
8.774471282958984,6.646770000457764
8.965412139892578,7.217604160308838
8.6843900680542,7.422420978546143
8.626277923583984,6.7649312019348145
8.64028549194336,6.602662563323975
8.765666007995605,5.595342636108398
8.50822925567627,5.7279438972473145
8.887112617492676,6.192767143249512
9.119608879089355,6.729275703430176
8.617998123168945,6.919382572174072
8.647173881530762,6.479308605194092
8.794260025024414,5.906185626983643
8.89609432220459,5.802460670471191
8.647600173950195,7.195327281951904
8.467780113220215,5.97493839263916
8.354199409484863,6.167778015136719
8.531840324401855,5.937617301940918
8.615138053894043,5.916340351104736
8.657096862792969,5.650177001953125
8.386499404907227,5.416355133056641
8.570442199707031,5.92675256729126
8.440143585205078,6.159552574157715
8.270646095275879,5.644394874572754
8.70264720916748,6.5897440910339355
8.446425437927246,6.322482585906982
8.547581672668457,7.012104034423828
8.628686904907227,6.912445068359375
8.508021354675293,6.269438743591309
8.600113868713379,6.417654991149902
8.40854263305664,5.992039203643799
8.4264554977417,8.766364097595215
8.504756927490234,7.225788593292236
8.510066986083984,10.715069770812988
8.66792106628418,7.5606794357299805
8.48007583618164,5.954660892486572
8.277538299560547,6.174757480621338
8.557902336120605,5.278254508972168
8.214545249938965,5.965537071228027
8.135088920593262,6.508039951324463
8.272146224975586,5.387534141540527
8.417001724243164,12.452285766601562
8.517804145812988,6.0526041984558105
8.25328540802002,6.331141471862793
8.417409896850586,5.891134738922119
8.103280067443848,7.5928168296813965
8.545353889465332,7.195226669311523
8.552855491638184,7.264397144317627
8.106407165527344,5.223114967346191
8.746908187866211,5.6708478927612305
8.457803726196289,8.046828269958496
8.2196044921875,5.743246078491211
8.140380859375,5.624189853668213
8.251581192016602,5.606344223022461
7.968226909637451,5.852741718292236
8.650789260864258,10.480645179748535
8.378366470336914,5.819092273712158
8.229168891906738,6.882888317108154
8.602418899536133,5.9805908203125
8.116720199584961,10.5105562210083
8.155264854431152,6.788026332855225
8.453608512878418,5.270204544067383
8.257794380187988,6.107213497161865
8.165942192077637,5.131462097167969
8.362234115600586,5.419589996337891
8.229310989379883,6.169455051422119
7.982150554656982,7.5093231201171875
8.078167915344238,5.502677917480469
8.135415077209473,5.860696315765381
8.084407806396484,5.655425071716309
8.441524505615234,6.107220649719238
10.009576797485352,6.5341877937316895
8.495200157165527,5.452254295349121
8.446395874023438,5.731210708618164
8.05210018157959,5.877887725830078
8.207112312316895,6.8640971183776855
8.040177345275879,6.109750747680664
8.028741836547852,5.517989158630371
7.9205098152160645,5.008248329162598
7.909885883331299,6.526351451873779
7.929067611694336,5.790197372436523
8.257353782653809,5.995818138122559
7.93169641494751,5.705092906951904
8.178034782409668,8.211163520812988
8.166979789733887,5.253509044647217
8.157208442687988,7.313724040985107
7.705738067626953,7.530309200286865
8.550309181213379,6.517185211181641
8.194597244262695,5.352801322937012
8.252821922302246,6.1708197593688965
7.804407119750977,6.785600185394287
7.755656719207764,6.034534931182861
7.818300247192383,5.049849987030029
7.889492511749268,6.864412307739258
8.16958999633789,5.101868152618408
8.00496768951416,7.829979419708252
8.214466094970703,5.779358386993408
7.923232078552246,5.5771307945251465
8.186331748962402,5.472569465637207
7.768345832824707,5.929872989654541
8.050678253173828,6.937923908233643
8.000089645385742,5.9938130378723145
7.919931411743164,5.701478481292725
8.302979469299316,7.844973564147949
8.607982635498047,8.58476448059082
7.887595176696777,5.586490154266357
7.9595770835876465,4.933761119842529
7.80750036239624,5.621529579162598
8.2803373336792,5.252684593200684
7.769138813018799,5.391740798950195
7.713195323944092,6.647425174713135
7.7716779708862305,5.116898536682129
7.694149494171143,5.452442646026611
7.749566555023193,5.783998012542725
7.71330451965332,5.7842698097229
7.86776876449585,6.314645767211914
8.160847663879395,5.63209867477417
7.797757625579834,6.076350212097168
7.557995319366455,6.093958377838135
7.692506790161133,5.201038837432861
7.771220684051514,5.915925025939941
7.62747859954834,5.841590881347656
7.685332298278809,6.813812255859375
7.777577877044678,6.6630940437316895
7.6746697425842285,5.269359111785889
7.802554607391357,8.258061408996582
7.640476703643799,7.3809967041015625
7.95177698135376,5.470391273498535
7.701981067657471,4.848702907562256
7.429745197296143,5.297263145446777
7.545571327209473,6.43162727355957
7.84175443649292,5.84378719329834
7.471761226654053,5.262810707092285
7.654698848724365,6.1449503898620605
7.8203444480896,6.1338396072387695
8.067627906799316,6.079322814941406
7.611404895782471,6.056543827056885
7.742506504058838,7.65947961807251
7.791551113128662,6.380578994750977
7.601878643035889,5.6077351570129395
7.593675136566162,4.839999198913574
7.7220377922058105,5.538863182067871
7.692819595336914,5.672774791717529
7.437042236328125,6.985933303833008
7.834041595458984,5.463156223297119
7.625131607055664,5.833014011383057
7.6466064453125,5.172105312347412
7.621491432189941,5.613672733306885
8.043585777282715,5.266021251678467
7.5212907791137695,6.1162590980529785
7.804574966430664,5.36500883102417
7.69635009765625,4.950866222381592
7.707946300506592,4.970758438110352
7.811839580535889,5.9454193115234375
7.511568546295166,5.411115646362305
7.625674724578857,7.1676459312438965
7.984148025512695,6.2908830642700195
7.431535243988037,5.925933837890625
7.808192253112793,6.3842291831970215
7.665865421295166,6.037079811096191
7.556716442108154,5.286561489105225
7.50123929977417,5.40012264251709
7.461084365844727,6.165005207061768
7.332468032836914,4.917147159576416
7.4058518409729,5.1128411293029785
7.799847602844238,6.7887091636657715
7.568516731262207,8.491280555725098
7.488529205322266,4.687849521636963
7.262616157531738,5.531771659851074
7.658650875091553,6.8022379875183105
7.809384346008301,6.669536590576172
7.286941051483154,5.519981861114502
7.441460609436035,5.800212860107422
7.392970085144043,4.64512825012207
7.511537075042725,5.177559852600098
7.547057628631592,4.909331798553467
7.276059627532959,5.869054794311523
7.335221290588379,5.078349590301514
7.5035505294799805,5.87421989440918
7.600581645965576,5.188589572906494
7.320484638214111,6.028002738952637
7.601110935211182,5.077627658843994
7.7996978759765625,6.511747360229492
7.247696399688721,4.6750946044921875
7.515041351318359,5.43876838684082
7.583502292633057,5.479866027832031
7.395567417144775,5.496219635009766
7.622464656829834,4.8320417404174805
7.536108016967773,5.781013011932373
7.271753311157227,5.16444206237793
7.3902082443237305,5.729849338531494
7.274964809417725,4.841660022735596
7.416910171508789,6.153250217437744
7.554358005523682,5.351691246032715
7.418383598327637,4.959869861602783
7.040346622467041,5.109148979187012
7.49534273147583,5.146106243133545
7.187911033630371,5.298471927642822
7.489181995391846,7.000119209289551
7.121888160705566,5.564901828765869
7.262058734893799,5.012980937957764
7.4032158851623535,5.747584342956543
7.484771251678467,4.861578941345215
7.662599086761475,5.95215368270874
7.202958106994629,7.077437877655029
7.091867446899414,4.907950401306152
7.303175449371338,6.202208042144775
7.274895191192627,6.0896430015563965
7.2047576904296875,6.104547500610352
7.268154144287109,5.53605318069458
7.085079669952393,5.760697364807129
7.559673309326172,6.1743950843811035
7.275915145874023,4.984184265136719
7.297712802886963,5.291165828704834
7.324021339416504,5.692719459533691
7.344274520874023,5.81464958190918
8.323572158813477,7.338802337646484
7.387290000915527,5.679407596588135
7.417102813720703,5.431171894073486
7.363537788391113,5.724036693572998
7.371814727783203,6.353230953216553
7.316354751586914,6.603738784790039
7.139052867889404,5.874016284942627
7.211541175842285,5.061673641204834
7.069190979003906,4.86213493347168
6.966588497161865,5.177649021148682
7.127961158752441,5.214651107788086
7.002397537231445,5.10106897354126
7.224733352661133,6.1229143142700195
7.039374351501465,4.689825534820557
7.0931291580200195,4.893482685089111
7.447364807128906,4.9735212326049805
7.275642395019531,5.3490400314331055
7.157286643981934,5.32122278213501
7.077256679534912,5.126069068908691
7.298560619354248,5.604927062988281
7.1408772468566895,5.1734209060668945
7.24545955657959,5.7922444343566895
7.289358139038086,5.008492469787598
7.151674270629883,5.679506301879883
7.09306526184082,4.901190757751465
7.076716423034668,5.981872081756592
6.947944164276123,5.009974002838135
7.119843006134033,4.8578972816467285
7.168776035308838,6.966216564178467
6.996447563171387,4.546902656555176
6.777205944061279,5.208956241607666
7.041131496429443,4.5899224281311035
7.04929780960083,4.761506080627441
7.10117244720459,5.116969585418701
7.056719779968262,4.494114398956299
6.903231620788574,5.056483745574951
7.019869804382324,5.69028377532959
7.8451313972473145,5.18345832824707
7.051457405090332,5.367227554321289
7.031036376953125,4.720882415771484
6.963532447814941,5.797574520111084
7.340096473693848,5.429260730743408
7.20965576171875,5.317727088928223
6.80932092666626,5.151879787445068
7.098138332366943,5.429828643798828
7.127737998962402,4.953753471374512
6.9933600425720215,5.390581130981445
7.055177688598633,5.010919570922852
7.080954551696777,5.769822120666504
6.878507614135742,5.1888298988342285
6.991701602935791,4.324319839477539
6.884437084197998,7.1012773513793945
7.084620475769043,5.268600940704346
7.16845178604126,5.66301965713501
7.011837482452393,4.6750712394714355
6.982877254486084,5.483986854553223
6.914079666137695,4.854912757873535
7.016480445861816,5.73702335357666
7.000027656555176,4.749690055847168
6.666622638702393,4.409926414489746
6.942120552062988,5.155664443969727
6.865651607513428,4.653461933135986
7.002328872680664,4.739840507507324
6.754494667053223,5.532571792602539
7.464614391326904,4.631506443023682
6.904003620147705,4.79246711730957
7.000121593475342,5.200784683227539
6.847015857696533,5.398399829864502
6.807911396026611,6.337536811828613
6.982180118560791,4.86072301864624
6.942720890045166,4.84444522857666
6.954878330230713,5.234599590301514
6.652421951293945,5.131340980529785
6.83751106262207,4.528558254241943
7.1133880615234375,4.585848808288574
6.776584148406982,4.614472389221191
6.903263092041016,4.692124843597412
7.097513675689697,4.96299934387207
6.763561725616455,4.706272125244141
6.662531852722168,5.78072452545166
